C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\bin\Debug\net8.0\Infrastructure.deps.json
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\bin\Debug\net8.0\Infrastructure.runtimeconfig.json
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\bin\Debug\net8.0\Infrastructure.dll
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\bin\Debug\net8.0\App.Core.dll
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\bin\Debug\net8.0\Domain.dll
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\bin\Debug\net8.0\App.Core.pdb
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\bin\Debug\net8.0\Domain.pdb
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.AssemblyReference.cache
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfo.cs
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastr.15EFFBFE.Up2Date
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastructure.dll
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\refint\Infrastructure.dll
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastructure.pdb
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastructure.genruntimeconfig.cache
C:\Users\karanmandve\Desktop\Assessment 4\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\ref\Infrastructure.dll
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.AssemblyReference.cache
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfo.cs
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastructure.dll
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\refint\Infrastructure.dll
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastructure.pdb
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\bin\Debug\net8.0\Infrastructure.deps.json
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\bin\Debug\net8.0\Infrastructure.runtimeconfig.json
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\bin\Debug\net8.0\Infrastructure.dll
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\bin\Debug\net8.0\App.Core.dll
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\bin\Debug\net8.0\Domain.dll
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\bin\Debug\net8.0\App.Core.pdb
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\bin\Debug\net8.0\Domain.pdb
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastr.15EFFBFE.Up2Date
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\Infrastructure.genruntimeconfig.cache
C:\Users\karanmandve\Desktop\Assessment 4\Karan Mandve\backend\CustomerEmployeePatientManagement\Infrastructure\obj\Debug\net8.0\ref\Infrastructure.dll
